Date,GF_NDVI,GF_EVI,GF_LSWI,Mod17_GPP
2017/5/9,0.73854898,0.416054545,0.250902093,7.3875
2017/5/17,0.787778997,0.415540801,0.32483731,6.175
2017/5/25,0.786900091,0.476060042,0.310314298,7.9
2017/6/2,0.802191927,0.532999432,0.311928391,8.9375
2017/6/10,0.78950246,0.517080857,0.357809583,11.225
2017/6/18,0.834217507,0.477021083,0.381963527,9.8375
2017/6/26,0.636018086,0.440065834,0.317285356,7.525
2017/7/4,0.437818665,0.403110585,0.252607184,9.6
2017/7/12,0.854499043,0.502854139,0.372049103,9.975
2017/7/20,0.851676061,0.528009711,0.361395856,10.525
2017/7/28,0.881380302,0.471828818,0.403969957,9.2625
2017/8/5,0.8957902,0.500077053,0.453439153,9.475
2017/8/13,0.863065804,0.447040744,0.400629111,6.95
2017/8/21,0.853432282,0.512668103,0.378881988,6.6
2017/8/29,0.835864486,0.527596505,0.380324989,6.9625
2017/9/6,0.853432282,0.512668103,0.378881988,6.9625
2017/9/14,0.837748344,0.403235446,0.396665618,6.225
2017/9/22,0.809036658,0.381937457,0.380611581,5.0125
2017/9/30,0.76535002,0.387540101,0.34225394,3.95
2017/10/8,0.735030646,0.316009243,0.328040419,3.7625
2017/10/16,0.777673104,0.33623885,0.303626943,2.4375
2017/10/24,0.799121844,0.304615256,0.317524116,1.4875
2017/11/1,0.789423535,0.336064576,0.30461966,0.4625
2017/11/9,0.715481172,0.246590581,0.349318289,0.275
2017/11/17,0.820702403,0.35636889,0.229329173,0.35
2017/11/25,0.821888412,0.316882472,0.328118889,0.35
2017/12/3,0.838509317,0.352820554,0.389169675,0
2017/12/11,0.421289355,0.264085334,0.820451272,0
2017/12/19,0.265784335,0.321809489,0.769487413,0
2017/12/27,0.422337278,0.291356261,0.719266875,0
2018/1/1,0.500827815,0.29581459,0.607982262,0.0125
2018/1/9,0.362796072,0.323978539,0.630833045,0.0125
2018/1/17,0.292848769,0.313897964,0.687786961,0.075
2018/1/25,0.62031107,0.302044817,0.625516292,0
2018/2/2,0.647989289,0.321147953,0.579564974,0.1125
2018/2/10,0.675667507,0.34025109,0.533613656,0.2875
2018/2/18,0.703345725,0.359354226,0.487662338,0.6625
2018/2/26,0.800762631,0.327026396,0.41180867,0.0375
2018/3/6,0.768058078,0.331149751,0.419321619,0.1125
2018/3/14,0.735353526,0.335273107,0.426834567,0.65
2018/3/22,0.702648973,0.339396462,0.434347516,0.75
2018/3/30,0.669944421,0.343519818,0.441860465,1.1125
2018/4/7,0.698152127,0.342659692,0.393136163,1.825
2018/4/15,0.726359833,0.341799567,0.344411861,3.1375
2018/4/23,0.715157681,0.395047391,0.330702447,6.525
2018/5/1,0.75020475,0.360218648,0.258539458,5.7875
2018/5/9,0.758508159,0.330892821,0.302486188,7.0375
2018/5/17,0.793553338,0.40403251,0.322954996,9.25
2018/5/25,0.807202619,0.428659738,0.328697513,6.0625
2018/6/2,0.831083687,0.423778809,0.427111512,9.875
2018/6/10,0.8110634,0.567054003,0.331723626,9.475
2018/6/18,0.792014303,0.490188846,0.326130099,9.375
2018/6/26,0.856282919,0.44757335,0.498784933,10.625
2018/7/4,0.842271293,0.505490345,0.377683416,10.075
2018/7/12,0.876110563,0.623485194,0.406475486,9.5375
2018/7/20,0.844216109,0.487296242,0.366069236,8.4375
2018/7/28,0.859639688,0.572262199,0.380714714,8.6
2018/8/5,0.859510551,0.553190304,0.375112721,4.1875
2018/8/13,0.859381415,0.534118409,0.369510728,7.25
2018/8/21,0.859252278,0.515046514,0.363908735,8.4125
2018/8/29,0.8735363,0.438582739,0.409277745,7.525
2018/9/6,0.868052779,0.433644934,0.387585388,6.175
2018/9/14,0.854482759,0.4756238,0.385725329,5.075
2018/9/22,0.845905867,0.489936144,0.406534021,3.8875
2018/9/30,0.748331745,0.419576682,0.374812594,2.6125
2018/10/8,0.71318822,0.320717055,0.356081081,1.975
2018/10/16,0.765745008,0.384452242,0.327367206,0.95
2018/10/24,0.79471891,0.373558616,0.316052467,1.4375
2018/11/1,0.813855356,0.354553463,0.326311628,0.275
2018/11/9,0.832991803,0.33554831,0.336570788,0
2018/11/17,0.40169442,0.350568558,0.6133154,0.275
2018/11/25,0.528351953,0.353774191,0.582773705,0.0375
2018/12/3,0.655009486,0.356979823,0.55223201,0.0875
2018/12/11,0.781667019,0.360185456,0.521690316,0.0625
2018/12/19,0.908324552,0.363391088,0.491148621,0
2018/12/27,0.832396525,0.330976472,0.492922565,0.075
2019/1/1,0.805210421,0.386420465,0.474304419,0.025
2019/1/9,0.263082437,0.284864166,0.742828882,0.0125
2019/1/17,0.565927655,0.337008385,0.596985323,0
2019/1/25,0.671428571,0.380481223,0.547960309,0.075
2019/2/2,0.68996139,0.350369762,0.528455858,0.0125
2019/2/10,0.708494208,0.320258301,0.508951407,0
2019/2/18,0.528784316,0.36001666,0.570704275,0.0375
2019/2/26,0.349074424,0.399775018,0.632457143,0.1
2019/3/6,0.446343064,0.38127179,0.580165408,0.325
2019/3/14,0.543611704,0.362768561,0.527873673,0.5125
2019/3/22,0.640880344,0.344265333,0.475581938,1.675
2019/3/30,0.738148984,0.325762104,0.423290203,1.7125
2019/4/7,0.707553708,0.381867824,0.418537709,2.8125
2019/4/15,0.744055069,0.426134327,0.362836186,2.0625
2019/4/23,0.730950775,0.407411583,0.275211128,2.5
2019/5/1,0.736568458,0.400112973,0.248753739,3.775
2019/5/9,0.759068518,0.33683081,0.288291243,1.775
2019/5/17,0.767741973,0.398891637,0.305518201,5.5375
2019/5/25,0.776415428,0.460952464,0.322745159,8.725
2019/6/2,0.785088883,0.523013292,0.339972117,9.35
2019/6/10,0.857587549,0.433431662,0.39672323,9.1
2019/6/18,0.836041359,0.593001327,0.33345253,10.05
2019/6/26,0.838913455,0.500056482,0.375383888,8.125
2019/7/4,0.857819905,0.558459472,0.391522238,9.4125
2019/7/12,0.838978015,0.517557364,0.345652174,9.45
2019/7/20,0.836414566,0.543897996,0.341243863,9.65
2019/7/28,0.868336315,0.469893514,0.393648252,8.6
2019/8/5,0.876256767,0.44462758,0.383518677,8.675
2019/8/13,0.856532878,0.404859934,0.415825464,9.0625
2019/8/21,0.85045045,0.522316488,0.366297118,7.9
2019/8/29,0.871829105,0.398429873,0.40293529,6.8
2019/9/6,0.825869089,0.497340726,0.376948512,6.7375
2019/9/14,0.819701927,0.440223333,0.364032698,6.6375
2019/9/22,0.789141856,0.430948738,0.355266649,2.725
2019/9/30,0.807657247,0.35938831,0.364293086,3.2875
2019/10/8,0.719474498,0.360978636,0.271791941,2.1375
2019/10/16,0.834997373,0.333599261,0.325740319,1.7375
2019/10/24,0.752198241,0.365451085,0.290550486,1.3875
2019/11/1,0.777691108,0.386164691,0.257726269,0.2375
2019/11/9,0.806443319,0.375540342,0.315862089,0.2125
2019/11/17,0.835195531,0.364915992,0.373997909,0.2625
2019/11/25,0.81517094,0.319661486,0.383550489,0
2019/12/3,0.741719639,0.427365256,0.611764706,0.175
2019/12/11,0.817091454,0.326908466,0.403861004,0.075
2019/12/19,0.790148764,0.333206757,0.440987575,0.1
2019/12/27,0.763206075,0.339505048,0.478114146,0.0125
2020/1/1,0.736263385,0.34580334,0.515240717,0.025
2020/1/9,0.709320695,0.352101631,0.552367288,0.025
2020/1/17,0.75653562,0.358554975,0.501288834,0.1125
2020/1/25,0.803750545,0.365008318,0.450210379,0.0125
2020/2/2,0.730421687,0.360233223,0.378524295,0.05
2020/2/10,0.676576274,0.355162758,0.39872274,0.125
2020/2/18,0.622730862,0.350092293,0.418921186,0.5375
2020/2/26,0.568885449,0.345021828,0.439119631,0.525
2020/3/5,0.62002462,0.339871339,0.387697715,0.9
2020/3/13,0.641427328,0.315078449,0.433130699,1.275
2020/3/21,0.622421176,0.341185508,0.410490694,1.65
2020/3/29,0.751894695,0.354603258,0.366946779,1.9875
2020/4/6,0.722038871,0.373425884,0.313933968,3.2125
2020/4/14,0.743503772,0.347339155,0.281972265,2.9875
2020/4/22,0.721500722,0.384630178,0.238836968,3.0625
2020/4/30,0.730091107,0.374197276,0.261165772,3.7875
2020/5/8,0.738681493,0.363764375,0.283494576,8.125
2020/5/16,0.74880996,0.392634974,0.258166491,8.6375
2020/5/24,0.745650111,0.434598223,0.260680832,6.9625
2020/6/1,0.779302772,0.504693166,0.300822798,9.225
2020/6/9,0.790448625,0.499268739,0.304237824,11.0125
2020/6/17,0.810185185,0.515995872,0.346244889,9.5625
2020/6/25,0.854720181,0.550098232,0.34965035,9.275
2020/7/3,0.855862316,0.466065292,0.451486259,10.0125
2020/7/11,0.862880886,0.481434257,0.374904166,7.575
2020/7/19,0.856229059,0.523054594,0.378733032,9.4875
2020/7/27,0.87426115,0.585483465,0.360905189,7.7875
2020/8/4,0.859708193,0.563276712,0.364628371,9.8375
2020/8/12,0.86846543,0.553842845,0.36201598,6.1875
2020/8/20,0.851485646,0.514703018,0.3444439,7.3375
2020/8/28,0.834505863,0.475563192,0.32687182,8.1625
2020/9/5,0.853521127,0.511728279,0.344992051,6.0375
2020/9/13,0.871204188,0.348627697,0.387961165,4.325
2020/9/21,0.774322523,0.357142857,0.356657609,3.6625
2020/9/29,0.751123076,0.358138114,0.315839811,3.6875
2020/10/7,0.727923628,0.35913337,0.275022014,2.4625
2020/10/15,0.698584513,0.335345138,0.24618204,0.075
2020/10/23,0.743955178,0.33663076,0.262221455,1.1375
2020/10/31,0.789325843,0.337916383,0.27826087,1.5375
2020/11/8,0.803097345,0.305542696,0.348779479,0.8
2020/11/16,0.815833801,0.306126749,0.284352661,0.5125
2020/11/24,0.809915925,0.320972302,0.285207265,0.4375
2020/12/2,0.80399805,0.335817856,0.28606187,0
2020/12/10,0.795429031,0.354976369,0.29338817,0.1625
2020/12/18,0.786860012,0.374134882,0.30071447,0.1375
2020/12/26,0.778290993,0.393293395,0.30804077,
